Date,Open,High,Low,Close,Adj Close ADI,Volume
11/22/2016,73.050003,74.870003,72.519997,72.889999,69.879829,7844300
11/23/2016,73.669998,74.110001,72.610001,73.589996,70.550941,5922900
11/25/2016,73.449997,74.32,72.910004,74.199997,71.135742,1998300
11/28/2016,74.010002,74.459999,73.529999,74.160004,71.097397,3126700
11/29/2016,74.169998,74.860001,73.449997,74.529999,71.45211,2918000
11/30/2016,74.360001,74.75,73.620003,74.239998,71.577454,3803300
12/1/2016,73.559998,74.18,68.669998,69.010002,66.535019,5518200
12/2/2016,68.660004,70.260002,68.419998,70.110001,67.595573,3248100
12/5/2016,70.839996,71.230003,70.150002,70.599998,68.067993,2445000
12/6/2016,71.019997,71.5,70.260002,71,68.453659,2196800
12/7/2016,70.980003,72.959999,70.519997,72.940002,70.324089,2648400
12/8/2016,72.989998,74.25,72.75,73.879997,71.230362,2153600
12/9/2016,74.540001,74.82,72.489998,73.139999,70.516899,2106700
12/12/2016,72.849998,73.260002,72.199997,72.900002,70.285507,2194600
12/13/2016,73.110001,73.730003,72.790001,73.099998,70.47834,2171900
12/14/2016,73.230003,73.43,72.290001,72.540001,69.938423,2482200
12/15/2016,72.809998,73.940002,72.540001,73.610001,70.970047,2165700
12/16/2016,73.769997,74,71.970001,72.089996,69.504555,5020100
12/19/2016,72.410004,73,72.150002,72.809998,70.198738,1947700
12/20/2016,72.919998,73.589996,72.809998,73.400002,70.767578,1729600
12/21/2016,73.690002,74.290001,73.269997,73.599998,70.960396,1868000
12/22/2016,73.889999,73.949997,73.010002,73.449997,70.815773,1680600
12/23/2016,73.370003,73.870003,73.339996,73.839996,71.191788,1229100
12/27/2016,73.809998,74.620003,73.809998,74.309998,71.644943,897000
12/28/2016,74.540001,74.599998,73.529999,73.559998,70.921844,1851000
12/29/2016,73.379997,73.879997,73.230003,73.580002,70.941116,1331000
12/30/2016,73.800003,74.019997,72.389999,72.620003,70.015549,1758500
1/3/2017,72.599998,74.129997,72.089996,72.510002,69.909508,2687200
1/4/2017,72.769997,73.029999,72.25,72.360001,69.764885,1971000
1/5/2017,72.410004,72.610001,71.279999,71.32,68.762177,2067300
1/6/2017,71.580002,71.949997,71,71.599998,69.032127,2069700
1/9/2017,71.639999,72.510002,71.519997,71.940002,69.35994,2399500
1/10/2017,71.870003,72.510002,71.849998,72.349998,69.755234,2403200
1/11/2017,72.269997,72.660004,72.07,72.620003,70.015549,1580900
1/12/2017,72.419998,72.419998,71,72.220001,69.62989,2099200
1/13/2017,72.360001,72.879997,72.110001,72.669998,70.063774,1509100
1/17/2017,72.230003,73.410004,71.849998,72.279999,69.687744,2373700
1/18/2017,72.639999,73.629997,72.220001,73.010002,70.391579,2107100
1/19/2017,72.879997,73.389999,72.290001,72.440002,69.842003,1988200
1/20/2017,72.089996,73.650002,72.089996,72.879997,70.266228,1811600
1/23/2017,72.739998,73.239998,72.410004,72.779999,70.169815,2205600
1/24/2017,73.010002,73.68,72.559998,73.510002,70.873627,3312900
1/25/2017,74.690002,75.589996,74.510002,74.540001,71.866699,3944300
1/26/2017,74.370003,74.540001,73.769997,74.199997,71.538879,4172100
1/27/2017,74.550003,76.940002,74.25,76.93,74.170975,3820600
1/30/2017,76.760002,76.760002,75.230003,76.279999,73.544296,2476300
1/31/2017,76.139999,76.190002,74.599998,74.940002,72.25235,2609900
2/1/2017,75.760002,76.730003,75.419998,76.169998,73.438232,2588600
2/2/2017,75.660004,76.029999,75.139999,75.230003,72.531952,2490000
2/3/2017,75.519997,75.730003,75.260002,75.519997,72.811531,2143100
2/6/2017,75.650002,75.650002,74.940002,75.529999,72.821175,1789200
2/7/2017,75.690002,76.580002,75.389999,76.309998,73.573219,2136100
2/8/2017,77,77.75,76.779999,77.480003,74.701248,3397800
2/9/2017,77.769997,77.769997,76.480003,76.510002,73.766037,2192300
2/10/2017,76.779999,76.779999,75.540001,76.529999,73.785316,1667900
2/13/2017,77.010002,78.029999,76.809998,77.919998,75.125481,2637600
2/14/2017,77.839996,77.970001,77.07,77.839996,75.04834,2584100
2/15/2017,80.800003,81.629997,77.959999,81.599998,78.673485,7032700
2/16/2017,81,82.57,80.75,81.970001,79.030228,3465000
2/17/2017,81.800003,82.5,81.480003,82.480003,79.521927,2933200
2/21/2017,82.5,82.870003,81.989998,82.82,79.849747,2375600
2/22/2017,82.309998,82.389999,81.519997,82.059998,79.549217,3679500
2/23/2017,82.150002,82.160004,81.029999,81.610001,79.112991,2277500
2/24/2017,80.970001,81.699997,80.82,81.68,79.180847,2841100
2/27/2017,81.650002,82.43,81.239998,82.279999,79.762497,1793100
2/28/2017,82.18,82.239998,81.580002,81.93,79.423195,2045400
3/1/2017,82.449997,83.790001,82.150002,83.760002,81.197212,2265100
3/2/2017,83.389999,84.080002,83.040001,83.650002,81.090576,2714300
3/3/2017,83.620003,83.650002,83.040001,83.18,80.634964,2357200
3/6/2017,83,84.239998,82.349998,83.849998,81.284462,3717400
3/7/2017,83.699997,84.169998,83.209999,83.410004,80.857918,2892700
3/8/2017,83.769997,83.849998,83.18,83.480003,80.925774,2381400
3/9/2017,83.379997,83.660004,82.800003,83.169998,80.625267,2005300
3/10/2017,83.870003,83.870003,82.029999,82.199997,79.684929,7495200
3/13/2017,82.150002,82.989998,82.050003,82.760002,80.227806,4873800
3/14/2017,82.519997,83.730003,82.400002,83.68,81.119652,4881100
3/15/2017,83.449997,83.669998,82.559998,83.510002,80.954865,4499200
3/16/2017,83.290001,83.5,82.410004,82.720001,80.189026,4107700
3/17/2017,83.309998,83.339996,82.730003,83.260002,80.712509,4184000
3/20/2017,83.260002,83.699997,82.879997,82.900002,80.363525,2714000
3/21/2017,83.25,83.459999,81.690002,81.800003,79.297173,3316600
3/22/2017,81.839996,82.260002,81.650002,82.120003,79.607384,2604300
3/23/2017,82.239998,82.330002,81.309998,81.540001,79.045143,3395000
3/24/2017,81.860001,82.949997,81.400002,81.639999,79.142067,2223500
3/27/2017,81,81.540001,80.389999,81.400002,78.909416,2450700
3/28/2017,81.309998,82.510002,81.07,82.199997,79.684929,2916400
3/29/2017,81.889999,82.220001,81.470001,81.910004,79.403824,2040500
3/30/2017,81.870003,82.610001,81.629997,82.199997,79.684929,1337700
3/31/2017,82.050003,82.480003,81.769997,81.949997,79.442581,2337300
4/3/2017,82.019997,82.269997,80.860001,81.239998,78.754303,3084400
4/4/2017,80.809998,81.389999,80.5,81.239998,78.754303,5040800
4/5/2017,81.589996,81.650002,80,80.040001,77.591026,3513800
4/6/2017,80.110001,80.660004,79.589996,80.32,77.862457,3970800
4/7/2017,80.300003,80.589996,79.650002,80.010002,77.561943,3308900
4/10/2017,80,80.120003,79.190002,79.330002,76.90274,2907000
4/11/2017,78.940002,78.949997,76.940002,78.080002,75.69101,6040200
4/12/2017,78.269997,78.449997,76.629997,76.870003,74.518021,2904100
4/13/2017,76.870003,77.849998,76.470001,76.510002,74.169037,2223200
4/17/2017,76.779999,77.199997,76.150002,76.389999,74.052696,2462200
4/18/2017,75.830002,77.529999,75.82,77.410004,75.041496,3342500
4/19/2017,77.690002,78.199997,76.93,76.989998,74.634354,2625500
4/20/2017,77.519997,78.889999,77.199997,78.660004,76.253265,2898900
4/21/2017,77.199997,78.18,76.410004,77.629997,75.254761,4476600
4/24/2017,79.470001,80.07,78.989998,79.220001,76.796112,2993600
4/25/2017,79.400002,79.730003,78.949997,79.349998,76.922142,2570300
4/26/2017,79.410004,79.459999,77.580002,77.980003,75.594063,2998700
4/27/2017,78.650002,78.879997,77.559998,77.849998,75.468033,2375300
4/28/2017,77.860001,77.980003,75.959999,76.199997,73.868507,4316400
5/1/2017,75.050003,76.419998,74.650002,76.220001,73.887909,4571800
5/2/2017,76.480003,76.489998,75.300003,75.510002,73.199638,5528100
5/3/2017,75.309998,75.860001,75.160004,75.599998,73.286873,3132000
5/4/2017,75.739998,76.169998,75.209999,75.660004,73.345047,2300600
5/5/2017,75.779999,75.870003,75.269997,75.790001,73.471062,3283400
5/8/2017,75.660004,76.589996,75.360001,76.379997,74.043015,5040200
5/9/2017,76.830002,79.190002,76.769997,78.5,76.098145,5265300
5/10/2017,79.510002,80.010002,78.620003,79.029999,76.611931,3944400
5/11/2017,78.730003,79.25,77.809998,78.440002,76.039986,2288800
5/12/2017,78.620003,79.040001,78.459999,78.629997,76.224174,1975300
5/15/2017,79.169998,80.370003,78.809998,80.209999,77.755821,4034200
5/16/2017,80.449997,81.309998,80.080002,81.050003,78.570129,3011900
5/17/2017,80.019997,80.269997,78.370003,78.419998,76.020599,3592000
5/18/2017,79.519997,81.32,79.029999,80.480003,78.017563,5026600
5/19/2017,80.650002,82.269997,80.650002,81.239998,78.754303,4024400
5/22/2017,81.57,82.360001,81.43,82.089996,79.5783,2009500
5/23/2017,82.089996,82.32,80.900002,81.959999,79.452286,2146500
5/24/2017,82.459999,82.580002,81.669998,82.120003,79.607384,1749100
5/25/2017,82.32,82.949997,81.739998,82.339996,79.820656,4015000
5/26/2017,82.5,82.889999,81.940002,82.809998,80.276276,1910600
5/30/2017,83,85.169998,83,84.800003,82.205399,6744900
5/31/2017,88.989998,90.489998,85.760002,85.760002,83.136009,14864300
6/1/2017,86.279999,86.32,81.900002,82.209999,79.694626,11366000
6/2/2017,81.610001,82.139999,79.919998,80.910004,78.43441,8927600
6/5/2017,81.010002,81.300003,78.260002,78.75,76.3405,8580200
6/6/2017,78.610001,80.440002,78.610001,80.099998,77.649185,5486300
6/7/2017,80.150002,81.099998,80.129997,80.830002,78.799561,3913700
6/8/2017,81.300003,82.510002,80.339996,82.440002,80.369102,3739200
6/9/2017,82.93,82.980003,77.580002,78.599998,76.625565,4941900
6/12/2017,78.010002,80.470001,77.93,79.739998,77.736923,5528600
6/13/2017,80.150002,81.730003,80.150002,81.230003,79.189507,4063400
6/14/2017,81.690002,81.860001,79.980003,80.940002,78.906799,3173900
6/15/2017,79.779999,80.75,79.540001,79.75,77.746681,2986100
6/16/2017,80.18,80.230003,78.970001,80.040001,78.029396,5700600
6/19/2017,81,81.25,79.839996,80.370003,78.351105,3118000
6/20/2017,80.279999,81.650002,79.18,79.199997,77.210495,3918100
6/21/2017,79.5,80.209999,79,79.980003,77.970901,3525100
6/22/2017,80.800003,81.669998,80,81.32,79.277237,4364500
6/23/2017,81.160004,82.139999,80.900002,81.550003,79.501465,10736900
6/26/2017,81.949997,82.099998,79.910004,80.57,78.546074,2536500
6/27/2017,80.139999,80.550003,77.82,78.139999,76.177116,4009800
6/28/2017,78.550003,79.389999,77.860001,79.199997,77.210495,2721300
6/29/2017,78.940002,79.120003,76.18,77.739998,75.787163,3580600
6/30/2017,78.300003,78.330002,77.220001,77.800003,75.845673,2193600
7/3/2017,78.269997,78.550003,76.07,76.110001,74.198112,1368100
7/5/2017,76.489998,78.110001,76.379997,77.739998,75.787163,2767400
7/6/2017,76.910004,77.730003,76.510002,77.330002,75.387482,2898000
7/7/2017,77.639999,78.849998,77.5,78.470001,76.49884,2803700
7/10/2017,78.510002,78.860001,77.760002,78.730003,76.752312,2167800
7/11/2017,78.949997,80.360001,78.269997,79.860001,77.85392,2763000
7/12/2017,80.400002,81.169998,80.029999,80.370003,78.351105,2590800
7/13/2017,80.32,80.75,79.860001,80.269997,78.253616,1709300
7/14/2017,80.720001,81.690002,80.510002,81.550003,79.501465,2153600
7/17/2017,81.610001,81.849998,80.940002,81.089996,79.053017,1483000
7/18/2017,80.959999,81.190002,80.150002,81.139999,79.101768,1686000
7/19/2017,81.349998,81.379997,80.120003,80.370003,78.351105,2810300
7/20/2017,80.349998,80.889999,79.989998,80.849998,78.819038,1804800
7/21/2017,80.07,80.220001,78.43,78.959999,76.976524,3122500
7/24/2017,78.959999,79.459999,78.419998,78.75,76.771797,1924700
7/25/2017,78.790001,80.099998,78.449997,79.519997,77.522453,1865700
7/26/2017,80.139999,81.300003,79.800003,80.720001,78.692314,2298100
7/27/2017,80.830002,81.279999,78.959999,79.550003,77.55172,2683400
7/28/2017,79.239998,79.370003,78.489998,79.239998,77.249489,1677700
7/31/2017,79.459999,79.93,78.940002,79.010002,77.025276,2199700
8/1/2017,79.230003,79.470001,78.639999,78.949997,76.966766,1728100
8/2/2017,79.489998,79.650002,78.360001,78.82,76.840042,2250800
8/3/2017,78.669998,78.989998,77.730003,77.940002,75.98214,2162900
8/4/2017,78.089996,78.400002,77.529999,77.779999,75.826172,2382200
8/7/2017,79.650002,79.650002,77.760002,78.870003,76.888786,2047900
8/8/2017,78.660004,79.879997,78.410004,78.970001,76.986275,1894200
8/9/2017,78.519997,78.650002,77.419998,77.980003,76.021141,1979000
8/10/2017,77.470001,77.949997,76.650002,76.830002,74.900024,2355400
8/11/2017,76.760002,78.290001,76.410004,78.040001,76.079636,1919400
8/14/2017,78.660004,80.160004,78.57,79.900002,77.892906,2230200
8/15/2017,79.93,80.370003,79.279999,79.959999,77.951401,1784200
8/16/2017,80.010002,80.900002,79.790001,80.059998,78.048889,2147200
8/17/2017,79.800003,79.889999,77.550003,77.559998,75.611687,2064500
8/18/2017,77.599998,78.07,77.029999,77.739998,75.787163,1884400
8/21/2017,77.809998,77.989998,76.949997,77.699997,75.748161,1461300
8/22/2017,78.120003,79.300003,78.089996,79.169998,77.181252,1735400
8/23/2017,78.5,79.300003,78.120003,79.07,77.083755,1597900
8/24/2017,79.349998,79.440002,78.830002,79.269997,77.27874,1316900
8/25/2017,79.57,79.839996,78.809998,78.970001,76.986275,1006600
8/28/2017,79.209999,79.709999,79.199997,79.440002,77.444473,1888500
8/29/2017,78.690002,79.82,78.540001,79.550003,77.55172,2737200
8/30/2017,82.129997,83.889999,81.239998,83.720001,81.616959,6868400
8/31/2017,84.339996,85,83.400002,83.669998,81.568207,5136800
9/1/2017,83.970001,85.18,83.599998,84.379997,82.260368,2647300
9/5/2017,83.739998,84.099998,82.010002,83,80.915031,2890500
9/6/2017,83.209999,83.559998,82.220001,82.510002,80.437355,3021700
9/7/2017,82.650002,82.68,80.800003,81.099998,79.496338,3993100
9/8/2017,81.209999,81.589996,80.099998,80.440002,78.84938,2695200
9/11/2017,80.809998,82.690002,80.809998,82.220001,80.594185,4105000
9/12/2017,82.629997,82.800003,81.489998,82.150002,80.525574,2657200
9/13/2017,81.830002,82.389999,81.699997,82.059998,80.437347,1964200
9/14/2017,81.75,83.139999,81.709999,82.339996,80.711807,2226100
9/15/2017,82.370003,84.059998,82.190002,83.839996,82.182152,2923800
9/18/2017,85,85.540001,84.07,85.169998,83.485847,3348500
9/19/2017,85.209999,85.709999,84.330002,85.239998,83.554466,1790900
9/20/2017,85.209999,85.290001,82.910004,83.690002,82.035118,2171800
9/21/2017,83.519997,84.379997,83.089996,84.239998,82.574234,2885200
9/22/2017,83.809998,85.239998,83.75,84.919998,83.240784,2097700
9/25/2017,84.470001,85,83.620003,83.879997,82.221359,1923100
9/26/2017,84.580002,84.660004,83.599998,83.910004,82.250771,1281400
9/27/2017,84.57,85.230003,83.809998,84.919998,83.240784,1513000
9/28/2017,84.589996,85.779999,84.449997,85.639999,83.946564,1570100
9/29/2017,85.68,86.410004,85.580002,86.169998,84.46608,1712500
10/2/2017,86.589996,86.769997,85.68,85.82,84.123001,1688500
10/3/2017,85.959999,86.529999,85.839996,85.900002,84.201416,2215100
10/4/2017,85.75,87.080002,85.580002,87,85.279663,2533900
10/5/2017,87.099998,88.349998,86.699997,87.889999,86.152061,2683500
10/6/2017,87.489998,87.989998,87.400002,87.870003,86.132462,1118500
10/9/2017,87.959999,88.269997,87.279999,87.709999,85.975616,1748400
10/10/2017,88.080002,88.139999,87.370003,87.989998,86.250076,1294000
10/11/2017,87.709999,88.589996,87.690002,88.57,86.818619,1761900
10/12/2017,88.480003,89.059998,88.300003,88.830002,87.073479,2309600
10/13/2017,88.949997,89.669998,88.510002,89.059998,87.298927,2230900
10/16/2017,89.480003,89.629997,88.209999,88.830002,87.073479,2007700
10/17/2017,88.669998,89.059998,88.370003,88.940002,87.181305,1247300
10/18/2017,89.209999,89.260002,88.279999,89,87.24012,1129500
10/19/2017,88.32,88.830002,87.379997,88.800003,87.044083,1577500
10/20/2017,89.610001,89.93,88.760002,88.93,87.171501,1778500
10/23/2017,89.43,89.669998,88.559998,88.769997,87.014656,2031000
10/24/2017,88.769997,90.790001,88.379997,90.290001,88.504616,2671600
10/25/2017,89.660004,90.449997,89.230003,89.860001,88.083115,2039600
10/26/2017,90.260002,90.959999,89.860001,90.559998,88.769272,1239700
10/27/2017,90.769997,91.379997,89.959999,91.209999,89.40641,1625000
10/30/2017,91.349998,91.959999,90.889999,91.32,89.514244,1248000
10/31/2017,91.470001,91.739998,90.75,91.300003,89.494644,1530500
11/1/2017,91.849998,92.110001,90.589996,90.989998,89.190773,2374000
11/2/2017,90.849998,91.470001,90.260002,90.790001,88.99472,1448200
11/3/2017,90.970001,91.830002,90.190002,91.809998,89.994545,1367400
11/6/2017,92.419998,92.959999,91.650002,92.279999,90.455254,1531300
11/7/2017,92.080002,92.57,91.699997,91.900002,90.082779,1416500
11/8/2017,91.900002,92.449997,91.040001,92,90.180794,1617600
11/9/2017,91.669998,91.690002,87.980003,89.699997,87.92627,3143600
11/10/2017,89.540001,90.029999,88.879997,89.589996,87.818451,2736400
11/13/2017,89.360001,90.209999,89,90.029999,88.249748,2428800
11/14/2017,89.790001,90.489998,89.400002,90.440002,88.651642,2172600
11/15/2017,89.580002,89.949997,88.669998,89.160004,87.396957,2250500
11/16/2017,89.790001,90.75,89.410004,90.480003,88.690857,2297900
11/17/2017,91,91.050003,90.239998,90.419998,88.632034,2342900
11/20/2017,90.970001,93.989998,90.730003,93.07,91.22963,6529600
11/21/2017,92.620003,92.830002,88.879997,90.190002,88.406593,6028700
11/22/2017,89.610001,90.739998,88.43,88.650002,86.897041,4028200
11/24/2017,88.669998,89.25,88.010002,89.150002,87.387146,1623800
11/27/2017,88.489998,88.830002,87.400002,87.449997,85.720764,2890700
11/28/2017,87.080002,87.440002,86.389999,87.07,85.348282,3843100
11/29/2017,87.080002,87.290001,83.900002,85.660004,83.966164,6130300
11/30/2017,85.82,86.269997,84.989998,86.110001,84.85302,3866600
12/1/2017,85.510002,85.769997,83.589996,85.400002,84.153389,3545000
12/4/2017,85.559998,85.639999,83.849998,84.790001,83.552299,3723600
12/5/2017,84.529999,85.699997,84.160004,84.830002,83.591705,2340800
12/6/2017,84.260002,85.480003,84.029999,85.410004,84.163239,2805100
12/7/2017,85.610001,86.510002,85.169998,86.110001,84.85302,3914200
12/8/2017,86.449997,86.919998,84.910004,85.519997,84.271629,3411400
12/11/2017,85.489998,86.360001,85.290001,85.800003,84.547546,2322700
12/12/2017,85.75,85.980003,84.910004,85.480003,84.232224,2248900
12/13/2017,85.82,85.93,85.129997,85.18,83.9366,2068000
12/14/2017,85.169998,85.970001,84.82,85.440002,84.19281,2288000
12/15/2017,86.07,87.209999,85.290001,86.690002,85.424561,3766000
12/18/2017,87.209999,88.349998,87.199997,88.089996,86.804115,2743100
12/19/2017,87.779999,88.470001,87.410004,87.949997,86.666161,2098600
12/20/2017,88.120003,88.93,87.839996,88.650002,87.355949,2093000
12/21/2017,89,89.139999,88.419998,88.650002,87.355949,1917100
12/22/2017,88.5,88.870003,88.260002,88.849998,87.553024,1680400
12/26/2017,88.279999,88.849998,87.68,88.629997,87.336243,1378700
12/27/2017,88.889999,89.580002,88.57,89.099998,87.799377,1827400
12/28/2017,89.300003,89.860001,88.699997,89.379997,88.075287,1973000
12/29/2017,89.360001,89.68,88.769997,89.029999,87.7304,3414800
1/2/2018,89.239998,90.650002,88.93,90.279999,88.962151,2343200
1/3/2018,90.279999,91.610001,90.050003,91.400002,90.065804,2009600
1/4/2018,91.870003,92.279999,91.25,91.300003,89.967262,1879600
1/5/2018,91.519997,92.269997,90.830002,91.669998,90.331856,1799100
1/8/2018,91.809998,92.209999,91.360001,91.830002,90.489532,1907400
1/9/2018,91.800003,92.330002,91.419998,91.639999,90.302307,2779700
1/10/2018,91.080002,91.150002,89.790001,90.110001,88.79464,2654400
1/11/2018,90.400002,91.260002,89.940002,91.190002,89.858871,1924200
1/12/2018,91.059998,92.589996,90.57,92.019997,90.67675,3175700
1/16/2018,92.379997,93.699997,92.349998,93.099998,91.74099,3373700
1/17/2018,94,95.959999,93.610001,95.57,94.174927,3920500
1/18/2018,95.580002,98.379997,95.330002,97.239998,95.820557,5285100
1/19/2018,97.639999,97.940002,96.139999,96.139999,94.73661,2762400
1/22/2018,96.389999,97,95.769997,96.650002,95.239166,4442400
1/23/2018,96.690002,97.120003,95.889999,96.470001,95.061798,3247100
1/24/2018,94.379997,96.639999,93.209999,95.339996,93.94828,6258400
1/25/2018,96.190002,96.989998,91.93,91.980003,90.637337,3655900
1/26/2018,93.089996,94.169998,92.580002,93.839996,92.470177,4752300
1/29/2018,93.199997,94.440002,92.410004,93.779999,92.411064,3078100
1/30/2018,92.769997,93.389999,91.370003,91.550003,90.213623,3684900
1/31/2018,91.889999,92.550003,91.419998,91.879997,90.538795,3462000
2/1/2018,91.25,92.580002,91.25,91.650002,90.312164,2312200
2/2/2018,90.739998,91.290001,89.059998,89.110001,87.809235,2922600
2/5/2018,88.75,89.610001,85.330002,85.400002,84.153389,3817400
2/6/2018,84.199997,88.709999,82.760002,88.540001,87.247559,5440800
2/7/2018,86.75,87.949997,85.290001,85.349998,84.104118,4555800
2/8/2018,85.540001,85.599998,82.57,82.68,81.473091,5279100
2/9/2018,83.910004,84.580002,80.949997,83.93,82.704842,5649700
2/12/2018,84.300003,85.900002,84.029999,85.050003,83.808495,3287700
2/13/2018,86.010002,86.43,83.769997,84.339996,83.108856,2688900
2/14/2018,83.519997,85.449997,83.389999,85.129997,83.887321,2819600
2/15/2018,85.940002,85.940002,84.209999,85.400002,84.153389,2214400
2/16/2018,85.279999,86.790001,85.169998,86.089996,84.833321,2570000
2/20/2018,87.279999,89.489998,86.919998,88.410004,87.119453,3961000
2/21/2018,88.709999,90.040001,87.849998,88.410004,87.119453,2604400
2/22/2018,88.459999,89.360001,88.07,88.559998,87.267258,2430000
2/23/2018,89.349998,90.43,89.169998,90.370003,89.050835,2114900
2/26/2018,90.57,92.419998,90.57,92.360001,91.011787,2683600
2/27/2018,92.209999,93.650002,91.629997,92.260002,90.913246,3256300
2/28/2018,94.5,94.919998,89.599998,90.150002,88.834053,4248500
3/1/2018,89.889999,90.529999,86.790001,88.309998,87.020905,4136100
3/2/2018,87.440002,89.669998,86.980003,89.529999,88.223099,2298700
3/5/2018,88.830002,91.699997,88.769997,91.139999,89.809601,2972200
3/6/2018,91.730003,92.57,91.18,91.93,90.588074,1958600
3/7/2018,91.330002,92.800003,90.550003,92.739998,91.386246,2981100
3/8/2018,92.900002,93.300003,92.07,92.720001,91.841888,2175600
3/9/2018,93.300003,94.849998,93.300003,94.730003,93.832855,2768700
3/12/2018,94.739998,95.730003,94.669998,95.529999,94.625275,2766100
3/13/2018,96,96.849998,94.220001,94.660004,93.763519,3521800
3/14/2018,94.940002,95.330002,93.269997,94.089996,93.198906,1549700
3/15/2018,93.919998,94.360001,93.160004,93.940002,93.050331,1274000
3/16/2018,94.099998,95.010002,93.760002,94.150002,93.258339,4067800
3/19/2018,93.730003,93.82,91.839996,93.5,92.614502,2900300
3/20/2018,93.510002,93.629997,92.370003,92.709999,91.831985,1764000
3/21/2018,92.5,93.889999,92.32,92.800003,91.921127,1612700
3/22/2018,91.529999,92.43,90.480003,90.540001,89.682533,2842400
3/23/2018,90.360001,90.849998,87.650002,87.699997,86.869431,2613300
3/26/2018,89.330002,93.190002,88.940002,93.110001,92.228195,3669400
3/27/2018,93.779999,94.32,90.269997,91.050003,90.187706,4507500
3/28/2018,90.709999,91.620003,89.410004,89.910004,89.058502,2602000
3/29/2018,90.699997,92.019997,89.849998,91.129997,90.266937,2663500
4/2/2018,90.470001,90.879997,87.919998,88.75,87.909485,3308600
4/3/2018,89.610001,89.919998,87.900002,89.519997,88.672188,2721600
4/4/2018,87.809998,91.529999,87.540001,91.239998,90.3759,2069900
4/5/2018,92.099998,92.449997,90.260002,90.940002,90.078751,1769400
4/6/2018,89.849998,90.480003,88.129997,88.309998,87.473648,2294300
4/9/2018,89.120003,90.440002,87.900002,87.989998,87.156677,2513900
4/10/2018,89.5,90.809998,88.760002,90.029999,89.177361,2210200
4/11/2018,89.25,91.150002,89.18,90.800003,89.940079,1785200
4/12/2018,91.690002,93.239998,91.199997,93.019997,92.139038,2984200
4/13/2018,93.5,93.599998,92.199997,92.779999,91.901321,1869700
4/16/2018,93.18,93.580002,92.480003,93.139999,92.257912,2125300
4/17/2018,93.650002,95.540001,93.650002,95.169998,94.268684,1920000
4/18/2018,94.779999,95.449997,94.029999,94.57,93.67437,1909600
4/19/2018,92.980003,92.980003,89.760002,89.849998,88.999062,3774200
4/20/2018,89.389999,90,88.660004,89.760002,88.909927,4413800
4/23/2018,90.169998,90.190002,87.519997,88,87.166588,2790300
4/24/2018,89.269997,89.470001,87.32,87.650002,86.819908,3137000
4/25/2018,88.059998,88.919998,87.330002,87.769997,86.938766,2652400
4/26/2018,88.449997,89.029999,87.720001,88.699997,87.859955,1981400
4/27/2018,89.269997,89.379997,87.209999,87.68,86.849617,2738600
4/30/2018,87.769997,88.209999,86.029999,87.349998,86.522743,3756200
5/1/2018,87.139999,89,86.739998,88.860001,88.018448,2094300
5/2/2018,89.010002,89.209999,87.480003,88.300003,87.463753,1586700
5/3/2018,87.519997,88.269997,86.230003,87.910004,87.077446,2261100
5/4/2018,87.550003,90.32,87.120003,90.269997,89.415085,2404800
5/7/2018,89.860001,91.169998,89.860001,90.5,89.642914,1867000
5/8/2018,90.93,91.449997,90.110001,91.419998,90.554199,1575000
5/9/2018,91.860001,92.739998,91.419998,92.620003,91.742836,1939400
5/10/2018,93.080002,93.400002,92.389999,93.339996,92.456009,1914400
5/11/2018,93.080002,93.639999,92.419998,92.599998,91.723022,1359000
5/14/2018,93.190002,94.919998,93.190002,93.870003,92.980995,2173500
5/15/2018,93.07,93.849998,92.790001,93.559998,92.673927,2074900
5/16/2018,93.949997,94.800003,93.580002,94.769997,93.872467,1472800
5/17/2018,94.209999,95.18,94.160004,95.040001,94.139915,3344100
5/18/2018,94.699997,95.57,94.080002,94.879997,93.98143,3222000
5/21/2018,95.57,96.07,94.5,95.300003,94.397453,1694200
5/22/2018,95.779999,96.370003,95.339996,95.709999,94.803574,1336100
5/23/2018,94.610001,95.07,94.050003,94.389999,93.496071,3022900
5/24/2018,94.510002,95.269997,93.989998,95.040001,94.139915,1851600
5/25/2018,94.93,95.5,94.540001,95.449997,94.546028,1467900
5/29/2018,94.68,95.32,93.879997,94.389999,93.496071,3456100
5/30/2018,93.07,96.980003,93,94.980003,94.080482,3232400
5/31/2018,95.910004,98.389999,95.550003,97.18,96.259644,5076800
6/1/2018,97.68,98.43,96.459999,98.400002,97.468094,2298600
6/4/2018,98.5,100.290001,97.43,99.980003,99.033134,2609800
6/5/2018,100.010002,100.919998,99.650002,100.639999,99.686874,1869400
6/6/2018,100.860001,102.150002,100.110001,102.099998,101.133049,2183500
6/7/2018,102.309998,103.589996,101.550003,101.959999,101.47142,3660600
6/8/2018,101.199997,101.309998,100,101.059998,100.575729,2304800
6/11/2018,100.860001,101.849998,100.699997,101.389999,100.904152,1635500
6/12/2018,101.580002,102.07,100.949997,102.019997,101.531128,1998400
6/13/2018,102.139999,102.220001,100.730003,101.050003,100.565788,2064300
6/14/2018,101.730003,102.980003,101.309998,101.699997,101.212662,1855700
6/15/2018,101.959999,101.959999,100.099998,101.5,101.013626,3118200
6/18/2018,100.449997,101.260002,99.830002,101.089996,100.605591,1859100
6/19/2018,99.5,100.129997,98.900002,100.059998,99.580528,1759000
